number,value,datetime_start,datetime_complete,duration,params_BATCH_SIZE,params_DROPOUT,params_HIDDEN,params_LAYERS,params_LR,params_MAX_DAYS,params_MIN_DAYS,state
0,0.982267955938975,2025-10-12 10:07:08.311472,2025-10-12 10:07:10.727383,0 days 00:00:02.415911,32,0.2623782158161189,64,1,0.0005418282319533242,45,7,COMPLETE
1,0.3685005140658157,2025-10-12 10:07:10.728213,2025-10-12 10:07:25.304556,0 days 00:00:14.576343,32,0.017194260557609198,128,2,0.0035067764992972213,75,5,COMPLETE
2,0.381387943702624,2025-10-12 10:07:25.305724,2025-10-12 10:08:05.452345,0 days 00:00:40.146621,16,0.40109849037701983,96,1,0.00013386261584543918,90,5,COMPLETE
3,0.9152294198671976,2025-10-12 10:08:05.453537,2025-10-12 10:08:07.500379,0 days 00:00:02.046842,16,0.3803925243084487,128,3,0.0008986552644007198,30,28,COMPLETE
4,0.7717872659365336,2025-10-12 10:08:07.501141,2025-10-12 10:08:09.674888,0 days 00:00:02.173747,48,0.09328502944301792,96,3,0.0032842103509117325,45,21,COMPLETE
5,0.8693169355392456,2025-10-12 10:08:09.676158,2025-10-12 10:08:11.512888,0 days 00:00:01.836730,48,0.24862425294619273,160,1,0.000324476480988986,75,10,PRUNED
6,2.0980560779571533,2025-10-12 10:08:11.513550,2025-10-12 10:08:12.911444,0 days 00:00:01.397894,32,0.09325925519992712,192,1,0.00011729398526129196,45,21,PRUNED
7,1.2362825870513916,2025-10-12 10:08:12.912246,2025-10-12 10:08:14.222143,0 days 00:00:01.309897,64,0.4502090285816652,64,3,0.0011902012049596242,45,14,PRUNED
8,1.3352249798021818,2025-10-12 10:08:14.222995,2025-10-12 10:08:15.603084,0 days 00:00:01.380089,16,0.37324570255901207,160,1,0.0012697166345350434,45,14,PRUNED
9,0.9739788770675659,2025-10-12 10:08:15.603835,2025-10-12 10:08:17.046788,0 days 00:00:01.442953,64,0.45743219511022426,192,3,0.0004254891877710625,90,7,PRUNED
10,0.3486054432634093,2025-10-12 10:08:17.047603,2025-10-12 10:08:35.216518,0 days 00:00:18.168915,32,0.07391178778498542,128,3,0.003908144407649425,75,5,COMPLETE
11,0.37322470368148686,2025-10-12 10:08:35.219244,2025-10-12 10:08:49.253879,0 days 00:00:14.034635,32,0.007121308865794327,128,2,0.00409505343344207,75,5,COMPLETE
12,0.3710150591104568,2025-10-12 10:08:49.256565,2025-10-12 10:09:00.841256,0 days 00:00:11.584691,96,0.21053282794283118,192,3,0.002707065368154201,90,5,COMPLETE
13,1.4221872091293335,2025-10-12 10:09:00.842643,2025-10-12 10:09:02.691727,0 days 00:00:01.849084,96,0.17354079782641893,128,3,0.003589139023460485,75,14,PRUNED
14,0.36482003420368453,2025-10-12 10:09:02.693317,2025-10-12 10:09:22.629220,0 days 00:00:19.935903,32,0.025412195801787392,128,3,0.00041762352526161155,30,5,COMPLETE
15,0.36840855565430436,2025-10-12 10:09:22.630324,2025-10-12 10:09:35.529341,0 days 00:00:12.899017,32,0.016428269429421834,128,2,0.00025825330898839255,30,5,PRUNED
16,0.3571973854558288,2025-10-12 10:09:35.530198,2025-10-12 10:09:50.477984,0 days 00:00:14.947786,64,0.10749987844718767,128,3,0.0005142405679018304,60,5,PRUNED
17,0.9238253831863403,2025-10-12 10:09:50.478693,2025-10-12 10:09:51.827161,0 days 00:00:01.348468,32,0.0010683360750353733,64,3,0.0005852413638173359,30,10,PRUNED
18,1.5480395555496216,2025-10-12 10:09:51.827841,2025-10-12 10:09:53.602246,0 days 00:00:01.774405,32,0.24372608165661008,128,3,0.004018973772690048,60,10,PRUNED
19,0.3977063604139262,2025-10-12 10:09:53.603128,2025-10-12 10:10:14.345631,0 days 00:00:20.742503,32,0.24964430635331888,128,3,0.00033573037618852506,75,5,PRUNED
20,0.36091401697674447,2025-10-12 10:10:14.346463,2025-10-12 10:10:35.501188,0 days 00:00:21.154725,32,0.14484701569058225,192,3,0.00096239023144783,30,5,COMPLETE
21,0.7330487370491028,2025-10-12 10:10:35.502335,2025-10-12 10:10:36.804698,0 days 00:00:01.302363,32,0.07593401373672597,192,3,0.0006005099529713356,45,28,PRUNED
22,0.3650822482974214,2025-10-12 10:10:36.805464,2025-10-12 10:10:50.130194,0 days 00:00:13.324730,48,0.1638601890620622,192,2,0.0007421817655077394,30,5,COMPLETE
23,0.37277691801125146,2025-10-12 10:10:50.131387,2025-10-12 10:11:08.501828,0 days 00:00:18.370441,32,0.1386984540136489,160,3,0.0012585271287487206,30,5,COMPLETE
24,2.0107452869415283,2025-10-12 10:11:08.503000,2025-10-12 10:11:09.805536,0 days 00:00:01.302536,96,0.15382098527224616,192,3,0.0008383421501635208,30,7,PRUNED
25,0.7452601790428162,2025-10-12 10:11:09.806293,2025-10-12 10:11:11.175930,0 days 00:00:01.369637,128,0.05055891383475655,128,3,0.0005333871153525567,30,21,PRUNED
26,1.550046443939209,2025-10-12 10:11:11.176940,2025-10-12 10:11:12.920537,0 days 00:00:01.743597,48,0.25150335484031106,192,3,0.0011597620203906667,60,28,PRUNED
27,0.36511991697337093,2025-10-12 10:11:12.922090,2025-10-12 10:11:40.543788,0 days 00:00:27.621698,16,0.2153534760647611,128,3,0.004571351081205422,45,5,COMPLETE
28,1.2429717779159546,2025-10-12 10:11:40.545021,2025-10-12 10:11:41.955617,0 days 00:00:01.410596,128,0.15234738752045093,192,3,0.0022068688638802966,75,10,PRUNED
29,0.3815540266860429,2025-10-12 10:11:41.956340,2025-10-12 10:11:52.469629,0 days 00:00:10.513289,128,0.002715223202744532,64,3,0.002235217616316642,60,5,COMPLETE
30,0.36192237681191936,2025-10-12 10:11:52.471187,2025-10-12 10:12:13.881037,0 days 00:00:21.409850,32,0.08206114347058269,128,3,0.0009501887743976174,90,5,COMPLETE
31,1.7077068090438843,2025-10-12 10:12:13.882192,2025-10-12 10:12:15.402590,0 days 00:00:01.520398,32,0.18448498409422506,64,3,0.0009098618902308611,90,7,PRUNED
32,0.5668888092041016,2025-10-12 10:12:15.403320,2025-10-12 10:12:17.117273,0 days 00:00:01.713953,32,0.12154300340913768,128,3,0.0012513555482178331,90,28,PRUNED
33,0.38219426253662575,2025-10-12 10:12:17.118061,2025-10-12 10:12:32.804410,0 days 00:00:15.686349,32,0.08633492643382756,192,3,0.0010876927326454384,60,5,PRUNED
34,0.38169298490735554,2025-10-12 10:12:32.805203,2025-10-12 10:12:53.592816,0 days 00:00:20.787613,32,0.014083080467966136,96,3,0.0006560787441739865,90,5,COMPLETE
35,0.36902287610147794,2025-10-12 10:12:53.593913,2025-10-12 10:13:13.994493,0 days 00:00:20.400580,32,0.046897975968594914,128,3,0.0006457650842415061,45,5,COMPLETE
36,0.36651315107539784,2025-10-12 10:13:13.995595,2025-10-12 10:13:30.929344,0 days 00:00:16.933749,32,0.2739087608084459,192,3,0.0015758792449996545,30,5,COMPLETE
37,0.4105146454453711,2025-10-12 10:13:30.930532,2025-10-12 10:13:40.701174,0 days 00:00:09.770642,128,0.09738989788322372,128,3,0.0009996021182574087,90,5,PRUNED
38,0.43598428593964134,2025-10-12 10:13:40.701892,2025-10-12 10:13:46.204333,0 days 00:00:05.502441,32,0.21274405595604257,96,3,0.0002488317122034406,30,5,PRUNED
39,0.8817638158798218,2025-10-12 10:13:46.205035,2025-10-12 10:13:47.862177,0 days 00:00:01.657142,32,0.034195356616690334,96,3,0.0026753212614587024,75,21,PRUNED
40,0.35439633545354426,2025-10-12 10:13:47.864036,2025-10-12 10:14:05.893820,0 days 00:00:18.029784,48,0.20634600381410612,64,3,0.003700933441188939,75,5,COMPLETE
41,0.3619010542034052,2025-10-12 10:14:05.895027,2025-10-12 10:14:19.572414,0 days 00:00:13.677387,48,0.17170428030560728,64,3,0.002664012069853308,75,5,COMPLETE
42,0.42494830414026724,2025-10-12 10:14:19.573528,2025-10-12 10:14:24.711322,0 days 00:00:05.137794,48,0.11956837014853558,64,3,0.0009682754557673753,75,5,PRUNED
43,0.3744535484180523,2025-10-12 10:14:24.712038,2025-10-12 10:14:36.276120,0 days 00:00:11.564082,96,0.23603703848700902,64,3,0.003157870273911392,75,5,COMPLETE
44,0.4112077089531116,2025-10-12 10:14:36.277189,2025-10-12 10:14:50.061790,0 days 00:00:13.784601,48,0.170132486313207,128,3,0.004211532536202937,75,5,PRUNED
45,0.3634516274730055,2025-10-12 10:14:50.062550,2025-10-12 10:15:01.673958,0 days 00:00:11.611408,64,0.041301408326986616,192,3,0.0019128577446962532,30,5,COMPLETE
46,1.0624217987060547,2025-10-12 10:15:01.674958,2025-10-12 10:15:03.120234,0 days 00:00:01.445276,48,0.11963103212009639,64,3,0.0045520873420744,75,10,PRUNED
47,0.381202043438152,2025-10-12 10:15:03.120943,2025-10-12 10:15:13.639210,0 days 00:00:10.518267,64,0.2096542019929245,160,3,0.002443293233025811,75,5,PRUNED
48,0.7728877663612366,2025-10-12 10:15:13.639944,2025-10-12 10:15:15.022628,0 days 00:00:01.382684,48,0.14667289392017238,64,3,0.002943371935370062,90,21,PRUNED
49,0.40256619356314666,2025-10-12 10:15:15.023350,2025-10-12 10:15:25.213341,0 days 00:00:10.189991,48,0.31790414833965364,64,2,0.0037226258046658936,75,5,PRUNED
50,1.6757868528366089,2025-10-12 10:15:25.214123,2025-10-12 10:15:26.559246,0 days 00:00:01.345123,128,0.30738668227239996,64,3,0.004728923876429308,75,7,PRUNED
51,1.5169832706451416,2025-10-12 10:15:26.559998,2025-10-12 10:15:27.832863,0 days 00:00:01.272865,64,0.09876540926358869,192,3,0.002205986136471943,30,14,PRUNED
52,0.35935805548646327,2025-10-12 10:15:27.833668,2025-10-12 10:16:02.532171,0 days 00:00:34.698503,16,0.0827906416330773,192,3,0.003119633981115475,75,5,COMPLETE
53,0.42161389839382135,2025-10-12 10:16:02.533407,2025-10-12 10:16:22.063687,0 days 00:00:19.530280,16,0.08673975629442982,192,3,0.0048873257369344844,75,5,PRUNED
54,0.4557370035087361,2025-10-12 10:16:22.064493,2025-10-12 10:16:28.859964,0 days 00:00:06.795471,32,0.12770545437643566,64,3,0.0049573598389411255,75,5,PRUNED
55,0.35916446638552446,2025-10-12 10:16:28.860763,2025-10-12 10:16:58.338669,0 days 00:00:29.477906,16,0.0054375716832571475,128,3,0.0009006547444537098,75,5,COMPLETE
56,0.36581284876165404,2025-10-12 10:16:58.339695,2025-10-12 10:17:29.985518,0 days 00:00:31.645823,16,0.08390617203155057,128,3,0.00030649798272730695,75,5,COMPLETE
57,1.3863710806919978,2025-10-12 10:17:29.987076,2025-10-12 10:17:32.054620,0 days 00:00:02.067544,16,0.014136799206809395,128,2,0.0008627582131145405,75,10,PRUNED
58,1.1699650287628174,2025-10-12 10:17:32.055391,2025-10-12 10:17:33.515404,0 days 00:00:01.460013,32,0.035020265299439135,128,3,0.002560876499013522,75,10,PRUNED
59,1.6412588357925415,2025-10-12 10:17:33.516166,2025-10-12 10:17:35.015038,0 days 00:00:01.498872,48,0.03568302661021147,192,3,0.0013360576181662615,75,7,PRUNED
60,0.3716630338037059,2025-10-12 10:17:35.015769,2025-10-12 10:17:52.540810,0 days 00:00:17.525041,32,0.014083396967838934,128,3,0.004252497812481059,30,5,COMPLETE
61,0.43944026617799903,2025-10-12 10:17:52.541961,2025-10-12 10:18:02.420113,0 days 00:00:09.878152,48,0.1804042095759068,64,3,0.0045805391308658865,30,5,PRUNED
62,0.3629557264777554,2025-10-12 10:18:02.420860,2025-10-12 10:18:34.362652,0 days 00:00:31.941792,16,0.057524373295033224,96,3,0.0010881557306632737,75,5,COMPLETE
63,1.2429583072662354,2025-10-12 10:18:34.363887,2025-10-12 10:18:36.181667,0 days 00:00:01.817780,48,0.2835779016674762,64,3,0.0027739301372371474,75,14,PRUNED
64,1.1728846660027137,2025-10-12 10:18:36.182889,2025-10-12 10:18:38.131154,0 days 00:00:01.948265,16,0.03343312702146906,128,3,0.002628243528633582,75,7,PRUNED
65,0.8988843560218811,2025-10-12 10:18:38.132166,2025-10-12 10:18:39.553991,0 days 00:00:01.421825,48,0.05275663551614565,128,3,0.0007155760495373161,75,21,PRUNED
66,0.362698048195544,2025-10-12 10:18:39.554682,2025-10-12 10:19:09.393415,0 days 00:00:29.838733,16,0.06513013943237311,192,3,0.0008049067432755227,90,5,COMPLETE
67,0.3598496592732919,2025-10-12 10:19:09.394573,2025-10-12 10:19:38.723200,0 days 00:00:29.328627,16,0.06285649035062177,128,3,0.0011225380109443602,75,5,COMPLETE
68,0.35442007443345064,2025-10-12 10:19:38.725654,2025-10-12 10:20:10.723552,0 days 00:00:31.997898,16,0.04973495556778355,128,3,0.0015844875463166918,75,5,COMPLETE
69,0.3748484348582886,2025-10-12 10:20:10.724733,2025-10-12 10:20:25.741547,0 days 00:00:15.016814,64,0.02905001980856695,128,3,0.001039200472629136,75,5,COMPLETE
70,0.7668950014254626,2025-10-12 10:20:25.742704,2025-10-12 10:20:27.383695,0 days 00:00:01.640991,16,0.27462300664880895,128,3,0.0011260662646144402,75,21,PRUNED
71,1.599146704924734,2025-10-12 10:20:27.384438,2025-10-12 10:20:28.824251,0 days 00:00:01.439813,16,0.023437919174266644,128,3,0.0009737552641784758,30,14,PRUNED
72,0.9299935571411077,2025-10-12 10:20:28.824983,2025-10-12 10:20:30.370002,0 days 00:00:01.545019,16,0.03778475861250279,160,3,0.0014265927646140875,45,21,PRUNED
73,0.3614298392987818,2025-10-12 10:20:30.370747,2025-10-12 10:20:54.735486,0 days 00:00:24.364739,16,0.11074913403643477,128,2,0.0012503796600472452,75,5,COMPLETE
74,0.3779068619559107,2025-10-12 10:20:54.736673,2025-10-12 10:21:19.003771,0 days 00:00:24.267098,16,0.08073314857687065,128,3,0.0015008121915001547,75,5,PRUNED
75,1.2765026275928204,2025-10-12 10:21:19.004590,2025-10-12 10:21:20.595561,0 days 00:00:01.590971,16,0.1690397175030261,128,2,0.0009170908777406575,45,7,PRUNED
76,0.36003278074141637,2025-10-12 10:21:20.596548,2025-10-12 10:21:50.857668,0 days 00:00:30.261120,16,0.043559664462451374,128,3,0.00084538684047112,60,5,COMPLETE
77,0.3880325433193059,2025-10-12 10:21:50.860047,2025-10-12 10:22:07.415260,0 days 00:00:16.555213,16,0.002841985186905767,128,2,0.0008690219886765392,60,5,PRUNED
78,1.2293261289596558,2025-10-12 10:22:07.416028,2025-10-12 10:22:09.087680,0 days 00:00:01.671652,16,0.08776050696683273,64,3,0.0014850225129252174,75,14,PRUNED
79,0.8654863834381104,2025-10-12 10:22:09.088452,2025-10-12 10:22:10.446310,0 days 00:00:01.357858,32,0.14061795332882276,192,2,0.0017937613602219346,30,21,PRUNED
80,0.37413998535495824,2025-10-12 10:22:10.447037,2025-10-12 10:22:38.011710,0 days 00:00:27.564673,16,0.19601606618564651,160,3,0.00038196217644785775,60,5,COMPLETE
81,0.5878850221633911,2025-10-12 10:22:38.012716,2025-10-12 10:22:39.365666,0 days 00:00:01.352950,128,0.06666827863736878,128,3,0.0011535833410669842,75,28,PRUNED
82,1.168732762336731,2025-10-12 10:22:39.366427,2025-10-12 10:22:40.814947,0 days 00:00:01.448520,16,0.06004879561264545,160,3,0.0020263337229139197,60,28,PRUNED
83,0.3913016333842229,2025-10-12 10:22:40.815685,2025-10-12 10:22:49.887290,0 days 00:00:09.071605,96,0.08776765839933615,128,2,0.0010950094229214683,75,5,PRUNED
84,0.446264695998304,2025-10-12 10:22:49.888012,2025-10-12 10:23:00.122749,0 days 00:00:10.234737,48,0.0866134722415165,160,1,0.0009945591134635685,75,5,PRUNED
85,0.37128853390608074,2025-10-12 10:23:00.123527,2025-10-12 10:23:20.780076,0 days 00:00:20.656549,16,0.286349249988363,128,2,0.0007563438340600331,75,5,COMPLETE
86,0.4229029646190275,2025-10-12 10:23:20.781473,2025-10-12 10:23:29.488963,0 days 00:00:08.707490,16,0.14684030174157753,128,3,0.0008632173071074867,60,5,PRUNED
87,0.3601177685906616,2025-10-12 10:23:29.489778,2025-10-12 10:23:48.334066,0 days 00:00:18.844288,16,0.11090969666048853,128,1,0.001428510632485846,75,5,COMPLETE
88,0.3920041811320544,2025-10-12 10:23:48.335908,2025-10-12 10:24:02.282958,0 days 00:00:13.947050,32,0.14360844842161544,128,3,0.0015226378079828172,75,5,PRUNED
89,0.36614324313759256,2025-10-12 10:24:02.283686,2025-10-12 10:24:22.907297,0 days 00:00:20.623611,32,0.22609067890410806,192,3,0.0003850484786587933,90,5,COMPLETE
90,1.6282992362976074,2025-10-12 10:24:22.908413,2025-10-12 10:24:24.199776,0 days 00:00:01.291363,128,0.14040324871569745,128,1,0.0014612646795271315,75,14,PRUNED
91,0.36067310092899735,2025-10-12 10:24:24.200509,2025-10-12 10:24:43.560600,0 days 00:00:19.360091,16,0.08590170296984324,128,1,0.0020129624915147457,75,5,COMPLETE
92,1.3936796004955585,2025-10-12 10:24:43.561849,2025-10-12 10:24:44.970118,0 days 00:00:01.408269,16,0.010030958969619697,96,1,0.002911723030368778,75,10,PRUNED
93,0.37014324591020703,2025-10-12 10:24:44.970741,2025-10-12 10:24:59.784829,0 days 00:00:14.814088,16,0.07476665447391324,192,1,0.0014159822135743011,75,5,COMPLETE
94,0.4350536695080231,2025-10-12 10:24:59.786034,2025-10-12 10:25:11.883357,0 days 00:00:12.097323,16,0.025343229301993564,128,1,0.0016692117823745613,90,5,PRUNED
95,1.668280839920044,2025-10-12 10:25:11.884133,2025-10-12 10:25:13.216185,0 days 00:00:01.332052,16,0.08233710709270618,128,1,0.004751733927677767,75,28,PRUNED
96,0.3981922529258456,2025-10-12 10:25:13.216919,2025-10-12 10:25:19.798767,0 days 00:00:06.581848,128,0.012968838765277019,64,1,0.0018269834197044623,75,5,PRUNED
97,0.4009765500692146,2025-10-12 10:25:19.799831,2025-10-12 10:25:27.181072,0 days 00:00:07.381241,64,0.13706526725624144,128,1,0.0008784953128345572,45,5,PRUNED
98,0.9717065884786493,2025-10-12 10:25:27.181864,2025-10-12 10:25:28.626327,0 days 00:00:01.444463,16,0.13088991519585666,128,1,0.0009922535201253163,75,21,PRUNED
99,0.365849820160509,2025-10-12 10:25:28.627007,2025-10-12 10:25:45.188503,0 days 00:00:16.561496,16,0.0446204610465399,128,1,0.0029825894635289022,75,5,COMPLETE
